DP05: ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014 American Community Survey 1-Year Estimates,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York City and Boroughs,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,New York City,,,,Bronx ,,,,Brooklyn ,,,,Manhattan,,,,Queens ,,,,Staten Island ,,,,,,
,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEX AND AGE  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Total population  ,"8,491,079",*****,"8,491,079",(X),"1,438,159",*****,"1,438,159",(X),"2,621,793",*****,"2,621,793",(X),"1,636,268",*****,"1,636,268",(X),"2,321,580",*****,"2,321,580",(X),"473,279",*****,"473,279",(X),,,
   Male  ,"4,046,394","+/-1,127",47.7%,+/-0.1,"676,729",+/-539,47.1%,+/-0.1,"1,242,380",+/-577,47.4%,+/-0.1,"772,376",+/-439,47.2%,+/-0.1,"1,126,125",+/-559,48.5%,+/-0.1,"228,784",+/-479,48.3%,+/-0.1,,,
   Female  ,"4,444,685","+/-1,127",52.3%,+/-0.1,"761,430",+/-539,52.9%,+/-0.1,"1,379,413",+/-577,52.6%,+/-0.1,"863,892",+/-439,52.8%,+/-0.1,"1,195,455",+/-559,51.5%,+/-0.1,"244,495",+/-479,51.7%,+/-0.1,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Under 5 years  ,"567,142",+/-622,6.7%,+/-0.1,"108,697",+/-5,7.6%,+/-0.1,"199,112",+/-400,7.6%,+/-0.1,"85,026",+/-5,5.2%,+/-0.1,"146,634",+/-395,6.3%,+/-0.1,"27,673",+/-237,5.8%,+/-0.1,,,
   5 to 9 years  ,"492,017","+/-8,212",5.8%,+/-0.1,"101,313","+/-3,916",7.0%,+/-0.3,"166,817","+/-3,749",6.4%,+/-0.1,"63,727","+/-3,148",3.9%,+/-0.2,"131,575","+/-4,040",5.7%,+/-0.2,"28,585","+/-2,230",6.0%,+/-0.5,,,
   10 to 14 years  ,"456,957","+/-8,238",5.4%,+/-0.1,"97,513","+/-3,928",6.8%,+/-0.3,"152,721","+/-3,831",5.8%,+/-0.1,"57,040","+/-3,081",3.5%,+/-0.2,"119,089","+/-3,974",5.1%,+/-0.2,"30,594","+/-2,129",6.5%,+/-0.4,,,
   15 to 19 years  ,"473,714","+/-1,257",5.6%,+/-0.1,"100,522",+/-297,7.0%,+/-0.1,"149,705",+/-632,5.7%,+/-0.1,"70,922",+/-158,4.3%,+/-0.1,"123,614",+/-574,5.3%,+/-0.1,"28,951",+/-753,6.1%,+/-0.2,,,
   20 to 24 years  ,"626,933","+/-1,472",7.4%,+/-0.1,"123,077",+/-657,8.6%,+/-0.1,"189,780",+/-477,7.2%,+/-0.1,"120,878",+/-569,7.4%,+/-0.1,"160,078",+/-753,6.9%,+/-0.1,"33,120",+/-791,7.0%,+/-0.2,,,
